CustomerID,num_transactions,total_order_value,days_between_trans,repeat_share,dog_share,avg_order_value
sze042,399,10585.47,2.2,0.9310590741915908,0.7456334794722836,26.529999999999998
lui567,400,10584.0,2.02,0.5431743351995766,0.3373437560398533,26.46
mkh026,400,10584.0,2.06,0.6571229722837845,0.7999684360901765,26.46
ggl553,397,10576.08,1.9,0.6663375570876526,0.6523330396509173,26.64
don327,398,10574.86,2.09,1.0,1.0,26.57
blh087,399,10573.5,1.96,0.6805307520032414,0.4419042591187345,26.5
upo038,402,10572.6,2.01,0.936108571654184,0.6418151201474305,26.3
lcu375,398,10570.88,1.85,0.4301495139092148,0.9433417888848008,26.56
lat014,400,10564.0,1.96,0.5197201188940297,0.783013668703538,26.41
mua329,400,10560.0,1.8,0.7948974049926061,0.769674777918721,26.4
piv625,398,10558.94,2.11,0.3437482135626736,0.6317824151571829,26.53
csl166,398,10554.96,2.27,0.3626628270913057,0.7030630024768595,26.52
eul637,398,10550.98,1.87,0.604690343581668,0.9109361675150236,26.509999999999998
lvl626,400,10548.0,1.67,0.6388415134738351,0.641020486947449,26.37
yms488,400,10548.0,1.67,0.7616840686457764,0.8417516398883098,26.37
oez218,399,10545.57,1.73,0.8470726312438064,0.8104310145523547,26.43
fcp800,400,10544.0,2.16,0.8731336096677208,0.328598384522756,26.36
vpj435,401,10542.29,2.12,0.5913998446723154,0.3159352826728047,26.290000000000003
eom727,401,10542.29,2.11,0.7554008008530875,0.7445019592274712,26.290000000000003
uyq247,399,10541.58,1.97,0.7287557089729094,1.0,26.419999999999998
qqg401,399,10541.58,1.36,0.5863682437065996,1.0,26.419999999999998
kvq606,399,10537.59,1.96,1.0,0.1819608949783513,26.41
kgr984,398,10535.06,2.0,0.8532479966801709,0.7160112859405043,26.47
ost921,398,10535.06,1.81,0.4569584288823982,0.2685753691637855,26.47
fnm383,399,10533.6,2.14,0.7095491191643473,0.7675604378356166,26.400000000000002
tyw136,400,10532.0,1.84,1.0,0.7821179235930532,26.33
lbx354,398,10531.08,2.24,1.0,1.0,26.46
anx051,399,10529.61,1.9,0.6841200839967648,0.7417786130450081,26.39
fcj941,399,10525.62,1.84,0.9591774590913088,0.7464332997190328,26.380000000000003
gdq167,399,10525.62,2.2,0.434848253005273,1.0,26.380000000000003
inb592,402,10524.36,1.56,0.7181416095639409,0.6242265900027506,26.18
njl056,399,10521.63,1.72,0.9151317681957938,0.8499566737366276,26.369999999999997
izp188,400,10516.0,2.04,0.8858836400251153,0.7795911611570613,26.29
zvr763,400,10516.0,2.16,0.6702554688174678,0.9345441573903284,26.29
ivu855,401,10514.22,2.08,0.7954700591185005,0.8969323109142232,26.22
ciz102,401,10514.22,2.05,0.4340113872344274,0.9541661344994664,26.22
szl640,401,10514.22,1.96,0.6745951829237,1.0,26.22
agl656,399,10513.65,1.93,0.8221221174399603,0.7649084971371782,26.349999999999998
iqc404,400,10512.0,1.82,1.0,1.0,26.28
ovo225,400,10512.0,1.78,0.8496455075779601,0.9395681608016384,26.28
kil542,401,10510.21,1.59,1.0,0.8809853446391872,26.209999999999997
uvm408,399,10509.66,2.01,0.7324287277223904,0.9539231671007662,26.34
abl541,400,10508.0,2.21,0.6124163598612379,0.8871004172602632,26.27
bhp289,400,10508.0,1.78,0.6508843867561351,0.8946887699033557,26.27
qht841,400,10504.0,2.09,0.7510303996100568,0.8452217349363865,26.26
tdt464,398,10495.26,1.98,0.7195803475568229,0.5873544324498369,26.37
tsp030,398,10495.26,2.15,0.7381610138386537,0.4655440139197289,26.37
ykg930,400,10484.0,1.96,0.6533878596538362,1.0,26.21
xzs720,400,10480.0,2.0,0.9250782785478652,0.6573343765591871,26.2
loy217,400,10480.0,1.76,0.7424675825302103,0.3062983626296506,26.2
bnn223,400,10472.0,2.14,0.8528007288716867,1.0,26.18
rxz740,400,10468.0,2.22,0.600544011801273,0.935788634138537,26.17
wxj497,399,10465.77,1.56,0.5971228992800796,0.5153885621548921,26.23
sxw226,400,10464.0,1.72,0.8512048523981699,1.0,26.16
dtb332,399,10461.78,1.97,0.8489069493671215,1.0,26.220000000000002
yzr980,399,10461.78,1.88,0.8295940259354968,0.846036048764959,26.220000000000002
nvh853,397,10460.95,2.19,0.3525408823277003,0.8581045458515633,26.35
dak217,397,10460.95,2.32,0.8457404645092537,0.8473197609272389,26.35
pkv906,419,10458.08,2.11,0.563279628948125,0.6677964127196305,24.959618138424823
roz620,400,10456.0,2.07,0.4147092811559202,1.0,26.14
nzc038,400,10456.0,1.62,0.5630227605524538,1.0,26.14
ika619,400,10456.0,2.09,0.8789134352255852,0.6860247320757393,26.14
koc234,398,10451.48,1.32,0.5602768084671645,0.5460396664466081,26.259999999999998
opz108,400,10448.0,1.94,0.7999965526935903,0.9467651723768296,26.12
lku017,399,10445.82,2.21,0.5521856086880393,0.6483193833763167,26.18
dbs357,400,10444.0,1.84,0.967809003359176,0.5446957175588889,26.11
jpe830,399,10441.83,1.72,0.5250716318673103,0.4273743743519862,26.169999999999998
zwp972,398,10439.54,1.86,0.881387251574267,0.8594808074768522,26.23
nxp607,399,10437.84,1.73,0.6462553870505855,1.0,26.16
hmn237,400,10436.0,2.26,0.9890629450466124,0.5537030709780091,26.09
xdt087,400,10436.0,1.95,1.0,0.8186676149311283,26.09
hfx658,401,10434.02,2.14,0.7063533377303133,0.6947366474300336,26.02
hai364,400,10432.0,1.86,0.7760207953203189,0.3661919543597252,26.08
mmd348,397,10429.19,1.68,0.9205998878136354,0.786338554799575,26.27
jur029,400,10428.0,1.62,0.9968360680620004,0.9143534992018236,26.07
amd049,398,10427.6,2.0,1.0,1.0,26.2
jdh344,400,10424.0,1.73,1.0,1.0,26.06
zjd045,399,10421.88,2.27,0.8516859643266714,0.52362404389558,26.119999999999997
alx811,399,10421.88,1.54,0.947901287546385,0.9638503773116368,26.119999999999997
uky153,399,10417.89,2.27,0.4056253409580867,0.8200111413994241,26.11
ccy416,400,10416.0,2.1,0.7329263797019574,0.7814199185102481,26.04
gbe077,400,10416.0,1.8,0.5640119351537747,0.8346335694353941,26.04
adw654,400,10416.0,2.07,0.7330439967256108,0.6719589338424965,26.04
wwc328,398,10415.66,1.91,0.785118428848223,0.7570191953424195,26.169999999999998
xtl149,399,10413.9,2.37,0.6770965565724552,0.7670319237456579,26.099999999999998
gjh926,400,10408.0,1.94,0.9414527524213658,0.8566877891319229,26.02
iel114,400,10408.0,1.63,0.6531443976469028,1.0,26.02
ltp263,399,10405.92,2.07,0.7293807892669716,0.9934643361387572,26.080000000000002
mrg504,399,10405.92,1.83,1.0,0.6783797307570909,26.080000000000002
vfc203,400,10404.0,1.67,1.0,0.640623568975941,26.01
cpc789,399,10401.93,1.57,0.797246233918652,0.6475577206299798,26.07
vje717,400,10400.0,1.87,1.0,0.2197006818265362,26.0
ahn405,400,10400.0,1.67,0.5678194260100153,0.959231510510704,26.0
nye042,400,10400.0,2.12,0.7973145519876814,0.7303962796501365,26.0
gtq320,400,10396.0,1.91,0.9395069892808868,1.0,25.99
wxv725,400,10396.0,2.0,1.0,0.9543682315631448,25.99
kzg033,400,10392.0,1.81,0.7147914727693431,0.8577155775108091,25.98
ywu811,398,10391.78,2.01,0.8376878227949935,0.818575139718385,26.110000000000003
kxy380,399,10389.96,1.88,0.7827742835664755,0.8515963499149767,26.04
lxz654,401,10389.91,1.57,0.9571492822178882,0.4397818899005456,25.91
smn381,400,10388.0,1.88,0.9835632215300044,0.7448342701596757,25.97
hdn385,400,10388.0,1.86,0.8443606509113005,0.936502487239482,25.97
lny585,398,10387.8,2.07,0.630301425610405,0.9758312511435956,26.099999999999998
hks853,399,10385.97,1.97,0.9506418344749106,0.985592991946441,26.029999999999998
blf087,399,10385.97,1.59,0.9012735029463228,0.6615480711958681,26.029999999999998
bpq120,401,10381.89,2.14,0.8602680251610885,0.6824240320356529,25.889999999999997
apy489,401,10381.89,1.71,1.0,0.6520782982547075,25.889999999999997
ciq798,401,10377.88,1.61,0.3511366781715012,0.6523176093921133,25.88
lez746,401,10377.88,1.99,0.4059364221303246,0.8707980471223675,25.88
mmj836,399,10374.0,1.81,0.5716975635890337,1.0,26.0
yrf819,399,10370.01,1.89,0.5106494246219959,0.7464517302842542,25.990000000000002
gxp259,400,10368.0,1.74,0.9453617102215668,1.0,25.92
nmy895,398,10367.9,2.02,1.0,0.928624798569508,26.05
ahr558,399,10366.02,1.79,0.8927361472862803,0.8454838094896898,25.98
qjc470,401,10365.85,1.42,0.8192194516162513,0.7425486328065998,25.85
pba898,398,10363.92,1.73,1.0,0.9226900237684,26.04
wrn085,399,10362.03,1.97,0.7375025637029833,0.8470846397387566,25.970000000000002
ofy701,399,10362.03,1.84,1.0,0.7922168117312487,25.970000000000002
wog060,397,10361.7,2.01,0.9643136394395794,0.905553976993432,26.1
nvd807,399,10358.04,1.68,0.7150869207504393,1.0,25.96
yyh208,399,10358.04,2.31,0.5042858635823345,0.3571681710219509,25.96
tuy470,401,10357.83,1.86,0.4511947020074872,0.7578989872709367,25.83
jkk918,402,10355.52,1.83,0.5757434883671955,0.6874733587403425,25.76
jfq419,401,10353.82,2.14,0.8449948480446643,0.7329782771342627,25.82
mrv127,400,10348.0,2.06,0.7505136646924295,0.6612242106267691,25.87
xxu593,399,10346.07,2.03,0.8235318461613776,0.5588127905564444,25.93
eie852,401,10345.8,1.93,0.9281788036183898,1.0,25.799999999999997
pqj225,401,10345.8,1.68,0.836106811055208,1.0,25.799999999999997
fna856,401,10345.8,1.79,0.7391100004108939,0.8279027207985558,25.799999999999997
yzt030,398,10344.02,1.95,0.6700494206912841,0.3535483161899379,25.990000000000002
bos291,398,10344.02,2.08,1.0,0.4930129143666195,25.990000000000002
ndg808,399,10342.08,1.78,0.7612958875196592,0.4484639588637247,25.919999999999998
uqq026,398,10340.04,1.97,1.0,0.9947055829521706,25.98
ysy365,400,10340.0,2.16,0.8682739017739768,0.5380950529540443,25.85
qoa231,402,10339.44,1.9,0.7313914992082239,0.853665794709217,25.720000000000002
luk888,399,10338.09,1.78,1.0,0.800988974549104,25.91
zck008,401,10337.78,2.06,0.6970514584773313,0.9706254528316922,25.78
xqj155,401,10337.78,2.02,0.7061264855591356,0.9326110007511584,25.78
dtk860,399,10334.1,1.62,1.0,1.0,25.900000000000002
qqz670,400,10332.0,2.19,0.5768547439437897,0.5650499920583175,25.83
arm410,400,10332.0,1.92,0.7072238112055864,0.6850570761981557,25.83
zfg955,399,10330.11,1.91,0.7577993323763261,0.9536817621345274,25.89
oej876,401,10329.76,2.14,0.7022453932966315,0.2884005796602661,25.76
ddm626,400,10328.0,2.03,1.0,0.950662926220454,25.82
yzd574,400,10328.0,1.69,0.8446150836767728,0.6187953979297269,25.82
mhw261,400,10328.0,1.82,0.7004395952398897,0.7640255659543784,25.82
gxk108,398,10324.12,1.63,0.5215501183172282,0.801608700636911,25.94
gxc950,401,10321.74,1.89,0.9338783195044392,0.9669236525137728,25.74
gxs388,398,10316.16,1.79,0.9506904238893426,0.9030715355855308,25.919999999999998
sxb457,399,10310.16,1.99,1.0,0.8987745193022707,25.84
eot886,399,10310.16,1.51,0.8051538176975849,0.4651692595460033,25.84
yhu478,400,10304.0,2.13,0.648687920376661,0.8101342092275793,25.76
yfi783,400,10304.0,1.97,0.7172382026335317,1.0,25.76
mzf812,400,10300.0,1.76,0.5635051481617366,0.556457254429379,25.75
bso959,400,10300.0,1.35,0.8151731413876717,0.7356119045919037,25.75
udj736,399,10298.19,1.67,0.9225486946542224,0.9636874160598335,25.810000000000002
fqk893,399,10298.19,1.79,0.9596230876376012,0.8060468557904578,25.810000000000002
nbt832,400,10296.0,1.84,0.6321443263307509,1.0,25.74
sgx951,401,10293.67,2.32,0.586521585332553,0.9799283470180372,25.67
suk912,400,10292.0,2.3,0.8161987215120412,0.7509740676436275,25.73
fmd006,400,10292.0,2.11,0.8945082783723923,0.7618087423025452,25.73
srt876,400,10292.0,2.18,1.0,0.9855930529974624,25.73
lwi239,401,10289.66,1.91,0.9596646831383806,0.7829662300759676,25.66
fqw902,400,10288.0,1.93,0.6789824568471032,1.0,25.72
lrm529,399,10286.22,2.14,1.0,0.7993209085971964,25.779999999999998
shc749,399,10286.22,1.72,0.9103730511008064,0.817550123654419,25.779999999999998
ene673,398,10284.32,2.04,0.9581048741253207,0.740652328308081,25.84
cjk371,398,10284.32,2.05,1.0,0.9347653696238768,25.84
gmq225,400,10284.0,1.78,0.9001280414529689,0.9015551158115448,25.71
ljc898,397,10282.3,2.17,0.7274655067573346,0.7345102895987596,25.9
wej968,401,10281.64,1.84,0.8760902012781294,0.8961347512552748,25.639999999999997
cea200,398,10280.34,1.87,1.0,0.7253829554905865,25.830000000000002
jzr879,401,10277.63,1.97,0.6253239843641105,1.0,25.63
sqz973,401,10273.62,1.92,0.7771120909854325,0.3973215964396083,25.62
zmc884,401,10273.62,1.64,0.734140919898038,0.7114363523826015,25.62
cok693,397,10270.39,2.16,0.7230553102227439,0.9094722268512524,25.869999999999997
ljq115,399,10270.26,1.86,0.7906860595694742,0.343198360396454,25.740000000000002
xwc608,398,10268.4,2.19,0.7915229553755802,1.0,25.8
hyg486,400,10268.0,2.1,0.6890760238865733,0.7978387991522832,25.67
fxw907,402,10267.08,1.92,0.7493597014922566,0.6369247608535096,25.54
pud308,399,10266.27,1.98,0.7287132389876255,0.9363666517598964,25.73
pnt893,400,10264.0,1.52,0.6316491846623326,0.919299584926683,25.66
xwb704,399,10262.28,1.72,0.6549739108989828,0.6800667766028037,25.720000000000002
art449,399,10262.28,2.07,0.5846719187536618,0.6720501729878122,25.720000000000002
nnp058,401,10261.59,1.99,0.9866847742256292,0.8876121579636784,25.59
dth523,400,10260.0,1.86,0.9758591778144144,1.0,25.65
bsa880,400,10260.0,1.92,0.7837524637637168,1.0,25.65
woc177,402,10259.04,2.04,1.0,0.5836420408408807,25.520000000000003
asq501,399,10258.29,1.97,0.7201132525663068,0.6763241183217737,25.71
qfm433,401,10257.58,2.05,1.0,1.0,25.58
gez093,398,10256.46,1.91,0.983270271037514,0.8602288145485553,25.77
utu574,399,10254.3,1.78,0.676633734328477,0.7065723063011963,25.7
jzm204,399,10254.3,1.93,0.799420221668936,0.9154483553141468,25.7
bye818,399,10254.3,1.89,0.4898794596839149,0.4673854063805713,25.7
iku054,401,10253.57,1.96,0.6052500467379602,1.0,25.57
rqb120,401,10253.57,2.11,0.7460640601586389,0.7702288708934959,25.57
pos169,401,10253.57,1.81,0.7322073071317577,0.937613471132804,25.57
lqb528,400,10252.0,2.02,0.7887056812858565,1.0,25.63
atv582,399,10250.31,1.94,0.661564830679458,0.6243627242021866,25.689999999999998
wam499,397,10246.57,2.16,0.2782638432237114,0.7468849078632731,25.81
ejt426,401,10245.55,1.73,1.0,0.4553839806628221,25.549999999999997
yfa611,400,10244.0,2.12,1.0,0.8952346447587197,25.61
lkj698,397,10242.6,1.84,0.3696155778030248,0.5258992217841337,25.8
dxh675,399,10242.33,1.82,1.0,0.7104134921397169,25.669999999999998
mbv240,400,10240.0,1.9,0.7368091774875518,0.714148268372592,25.6
mvj376,400,10240.0,2.26,1.0,1.0,25.6
jcj397,399,10238.34,2.03,0.7792140345591264,1.0,25.66
wlr166,398,10236.56,1.85,0.6002461224772916,0.7811781553583456,25.72
efp250,400,10236.0,1.61,0.6010616572229548,0.8726185469587953,25.59
ejd726,400,10232.0,1.88,0.5656071923669279,0.6908450797971937,25.58
vtj980,399,10230.36,1.92,0.745303967226732,0.819643587398129,25.64
bio613,399,10230.36,2.02,0.9598373850562644,0.652452500673359,25.64
tty230,400,10228.0,2.27,0.7321223919212938,0.8642295738021881,25.57
qkk326,398,10224.62,1.71,0.6909075274483448,0.6824887700196027,25.69
hww918,399,10222.38,1.66,1.0,0.9989712029730974,25.619999999999997
sre977,400,10220.0,1.46,0.8356018481457292,0.7125946743682735,25.55
knl971,399,10218.39,1.82,0.8737477217834717,0.8584148790270428,25.61
tyk548,399,10218.39,2.18,0.7466009686184985,0.6988803843339223,25.61
tcy903,398,10216.66,1.94,0.5741394828385858,1.0,25.669999999999998
nik829,400,10216.0,1.75,0.7752684113336392,0.9446213369031812,25.54
hlu157,401,10213.47,1.86,0.8488765481637524,0.9962457341944178,25.47
ttm667,398,10212.68,1.8,1.0,0.5393858887459029,25.66
nne398,400,10212.0,1.89,1.0,0.7919724265912907,25.53
apt033,400,10212.0,1.96,1.0,0.7500499853457855,25.53
lfu359,401,10209.46,2.01,0.5241164109533367,0.6917878788738903,25.459999999999997
wrm948,399,10206.42,1.88,0.8945680526236366,0.8898398139170914,25.580000000000002
ktf031,399,10206.42,2.12,0.899935205059625,0.7796577465291067,25.580000000000002
lkt393,399,10202.43,1.92,1.0,0.8678582957279207,25.57
gvx131,400,10200.0,1.75,0.966225792928143,0.9505534134118798,25.5
irb235,400,10200.0,2.01,0.3932613440093664,0.7612083315657344,25.5
fay812,398,10196.76,1.57,0.7296832157462392,0.4919179630944164,25.62
xth481,400,10196.0,1.73,1.0,0.7728837270452514,25.49
mcy156,398,10192.78,1.9,0.7342041762797216,0.684549066933229,25.610000000000003
suk256,398,10192.78,1.8,0.3844797274909526,0.5256086221648564,25.610000000000003
ywl358,399,10190.46,1.98,1.0,0.9553059216498142,25.54
oqr373,399,10190.46,1.62,1.0,0.8762960482391373,25.54
pes873,398,10188.8,2.22,1.0,0.6781692303784932,25.599999999999998
sdk510,399,10186.47,1.81,0.4930063096561248,0.682064375692376,25.529999999999998
lbd365,399,10182.48,1.89,0.5701865624895167,0.6468648271884878,25.52
xmn296,400,10180.0,1.85,0.7626220523160048,0.8003056924130354,25.45
efi806,399,10178.49,2.06,0.6402721739784214,0.6084590596456614,25.509999999999998
atu897,399,10174.5,1.97,0.994038634693177,0.7607001487466895,25.5
rrv839,400,10172.0,1.79,0.9398169652650138,0.8022121242661099,25.43
rea227,401,10169.36,1.7,0.8812097367508308,1.0,25.360000000000003
wer524,401,10169.36,2.02,0.6560021551902676,0.9317055751025088,25.360000000000003
xlo205,398,10164.92,2.21,0.7675332684390045,1.0,25.54
euh150,399,10162.53,2.05,1.0,1.0,25.470000000000002
jpe581,401,10161.34,1.77,0.4182067381195622,0.4267471730100524,25.34
mhi830,398,10160.94,2.21,0.6875038835634952,0.6341936439701359,25.53
fah180,400,10160.0,1.99,0.7878516239678932,0.3744095435270684,25.4
vmt968,401,10157.33,1.96,0.6962477495640168,0.6995291730112303,25.33
bnl731,398,10156.96,1.94,0.5124407642563651,1.0,25.52
rxg170,400,10156.0,1.72,1.0,0.6422127896417066,25.39
xwg108,400,10156.0,1.79,0.6955456373110165,0.6182178210475846,25.39
wuv374,397,10155.26,1.83,0.9769510508624546,0.9853796022128556,25.580000000000002
klc207,399,10154.55,1.7,0.7596099946858152,0.6285014097311881,25.45
nmx522,400,10152.0,2.14,1.0,0.5726256125474577,25.38
zet097,401,10149.31,1.59,1.0,0.7861620518143327,25.31
ofn895,402,10146.48,2.21,0.7279413262614503,0.8254383674280548,25.24
bpo589,400,10144.0,1.97,1.0,0.3897118250519368,25.36
ual842,400,10144.0,1.71,0.6398671629719285,0.8639837037355269,25.36
udq600,402,10142.46,1.94,0.5533118554968475,0.6831949953159027,25.229999999999997
chz712,399,10138.59,1.81,0.521646505239322,0.9625989298945772,25.41
sji299,399,10138.59,1.42,1.0,0.8677748654585793,25.41
ybx361,401,10137.28,1.38,1.0,0.542135422731792,25.28
jcy773,399,10134.6,1.56,0.346215924381912,0.640540714295398,25.400000000000002
pgs835,399,10134.6,2.39,0.4004122653992341,1.0,25.400000000000002
uut743,401,10129.26,1.8,0.7211247830586884,0.6515540555929886,25.26
jxx235,398,10129.1,2.15,0.6666716994961818,0.769438632784288,25.45
rwo476,399,10126.62,1.7,0.8751404951470102,0.7930758430461377,25.380000000000003
atq263,399,10126.62,1.9,0.9668909915535656,0.9316402329699098,25.380000000000003
lku420,400,10124.0,1.48,0.7200474355029298,0.8007348210449603,25.31
mvt308,400,10124.0,1.77,0.7087354292809346,0.5745243325185717,25.31
zfd035,399,10122.63,2.08,0.8250190219112563,0.7629500632319121,25.369999999999997
yxk228,400,10120.0,2.09,0.748785754990125,0.896190431829387,25.3
tix349,399,10118.64,1.85,0.7099419533260455,0.5776151007130892,25.36
bya741,399,10118.64,1.93,0.6629840280057169,0.649276298403813,25.36
gld892,399,10118.64,2.0,0.9969548403410166,1.0,25.36
cbf264,401,10117.23,1.81,1.0,0.8442567469931516,25.23
snz685,400,10116.0,1.87,0.744982451126845,1.0,25.29
owi466,400,10112.0,1.67,0.6317823009384979,1.0,25.28
jgh845,397,10111.59,1.59,1.0,0.6626844168690698,25.47
hvl079,397,10111.59,2.13,0.9047256960880188,0.5038084835000725,25.47
nes626,400,10108.0,1.98,0.9098786911049718,1.0,25.27
nfn977,401,10105.2,1.75,0.6198191319469964,1.0,25.200000000000003
qok502,399,10102.68,1.85,0.7974427765813833,0.5100033646782418,25.32
ltk939,399,10098.69,2.12,0.5524955189160615,0.8798085880087745,25.310000000000002
chl124,400,10096.0,1.84,0.8265352082606814,0.8165267493951929,25.24
hiu548,400,10096.0,1.7,0.3657891020200092,0.6856565166541544,25.24
hlh448,399,10094.7,1.99,0.9050110358519964,0.7831373406623202,25.3
bts397,399,10094.7,1.92,1.0,0.6625029917972389,25.3
vsc894,399,10094.7,2.16,0.9974695309888846,0.9282622829320082,25.3
ess850,401,10093.17,2.06,0.7592924279350923,0.9431435074257198,25.17
nse559,400,10088.0,1.57,1.0,0.5875663702186097,25.22
ncj258,400,10084.0,2.36,0.9029248426077048,1.0,25.21
ijs951,398,10081.34,1.85,1.0,1.0,25.330000000000002
rlg749,401,10077.13,1.94,0.8214865835754182,0.7631385234884935,25.13
myl469,401,10077.13,1.97,0.9204384156628704,0.7250170863341988,25.13
mun245,399,10074.75,1.75,1.0,1.0,25.25
ffu702,400,10072.0,1.91,1.0,0.3665793258691113,25.18
rva849,397,10071.89,1.8,0.6082609851244547,0.733861668436935,25.369999999999997
esg142,399,10070.76,2.03,0.9080872962654228,0.2940128740497785,25.240000000000002
djo742,400,10068.0,1.71,0.8747623265142411,0.658537906533625,25.17
iyw164,400,10068.0,1.97,0.7593297534337728,0.7398674631445621,25.17
yha935,399,10066.77,2.16,0.9058200629895328,1.0,25.23
bqj963,399,10066.77,1.66,0.7938107159541788,0.7977814687577589,25.23
vta765,399,10066.77,2.07,0.6873829673945968,0.9343210878369982,25.23
jaj731,398,10065.42,2.0,0.9694917306425476,0.9139581305460796,25.29
udw310,401,10061.09,1.48,0.3969590226545765,0.8470289294953373,25.09
xgr950,400,10060.0,1.82,0.5946695280765021,0.870340952891868,25.15
umd901,400,10060.0,1.89,0.7815890719781313,0.9288196155861616,25.15
fbe546,397,10059.98,1.75,1.0,1.0,25.34
phb981,399,10058.79,2.17,0.8768512061773921,1.0,25.21
mxs981,398,10057.46,1.95,0.5806395074840416,1.0,25.27
sys698,400,10056.0,1.82,0.755354970966903,0.8190158824708033,25.14
gfi514,399,10054.8,1.81,0.8991865496847483,0.945819002628302,25.2
auj322,401,10049.06,2.1,0.7315970518637278,0.7577067860206589,25.06
btv063,401,10049.06,1.91,0.5298778714364969,0.6109033470047504,25.06
axh927,399,10046.82,1.63,0.851314612685226,0.7727444537378068,25.18
huo525,398,10045.52,2.23,1.0,0.7550709773417419,25.240000000000002
gan663,401,10045.05,2.08,0.9162629465769814,0.8265315856284751,25.049999999999997
kru074,400,10044.0,1.75,0.9278634799576928,0.7555408934477897,25.11
pla856,399,10042.83,2.51,0.901815980896414,0.7649791379742918,25.169999999999998
oys585,398,10041.54,1.85,0.6119542408929136,0.9649564088166294,25.23
raz692,400,10040.0,1.99,0.6137740876640786,0.904964503906281,25.1
zxs780,398,10037.56,1.74,0.7982196658023732,1.0,25.22
etn562,401,10029.01,1.97,0.7274576551753498,0.5323520376771202,25.01
xjz882,401,10029.01,1.86,0.6641862204688435,0.9491057801820548,25.01
gay557,401,10029.01,2.09,0.8262168944667511,0.53796036409742,25.01
wup746,400,10028.0,1.95,0.8823330821247677,0.8332832743968652,25.07
fjh084,400,10024.0,1.86,0.973338971156032,0.9393630326253556,25.06
qip461,401,10020.99,1.72,0.7356651144901875,0.8018003719701633,24.99
kel300,399,10018.89,2.01,1.0,0.7047970375515611,25.11
bqd503,399,10014.9,1.51,0.7984244581077324,0.769871414328301,25.099999999999998
yon504,401,10012.97,1.81,0.8050356506590274,0.7305798718649453,24.97
erd914,400,10012.0,1.8,0.720556418931001,1.0,25.03
oak149,399,10010.91,1.66,0.8116133621701151,0.719942982487953,25.09
xft607,399,10010.91,1.77,0.6116644359971614,0.7014815916877316,25.09
ldu858,398,10009.7,2.19,0.4492156598869508,1.0,25.150000000000002
cxb536,400,10008.0,1.92,0.4149950577408991,0.8421410077359113,25.02
ttm033,400,10008.0,1.68,0.7470152191923258,0.780887440213185,25.02
ayk461,399,10006.92,1.66,0.9708695505334471,1.0,25.080000000000002
wnp826,399,10006.92,1.58,0.620143481107933,0.9399799430403484,25.080000000000002
drk343,399,10006.92,1.78,0.6655814146471644,1.0,25.080000000000002
skn624,399,10006.92,1.74,0.6380426921995256,0.8331920802157173,25.080000000000002
los241,401,10004.95,1.85,0.940327346676795,0.6837128987981682,24.950000000000003
pzn510,397,10004.4,1.88,0.7076876215263673,0.4182618945393487,25.2
xnt524,400,10000.0,2.15,0.5411360923613184,0.7612700739123088,25.0
zgj821,399,9998.94,2.12,0.964278478116434,1.0,25.060000000000002
xmt937,399,9998.94,1.82,0.5741686627567597,1.0,25.060000000000002
lof424,401,9996.93,2.01,0.571491941671739,0.9337583028756334,24.93
upe690,400,9996.0,1.88,1.0,0.7632058179872014,24.99
lzx059,399,9994.95,1.61,1.0,0.7312048516644235,25.05
oem521,399,9994.95,1.99,0.6544607292613133,0.9045833187737898,25.05
wla885,401,9992.92,1.62,1.0,1.0,24.92
dms400,401,9992.92,2.09,0.7639436187673073,0.9443462444480168,24.92
dyr208,401,9992.92,2.12,1.0,0.8437157519967861,24.92
hqs456,400,9992.0,1.62,0.9244787893693536,0.8960349182532498,24.98
xaw622,400,9992.0,2.1,0.9667276121298706,0.854044386624913,24.98
pkr781,402,9989.7,1.68,0.9409376110338944,0.4648819207602886,24.85
vwb648,400,9988.0,1.93,1.0,0.9958689194627552,24.97
gjb383,400,9988.0,1.89,0.6899173020095709,0.8999592927240772,24.97
qmj965,400,9988.0,2.19,1.0,0.770238747535876,24.97
fvc582,399,9986.97,1.89,0.6253202088389987,0.855722683819292,25.029999999999998
obl214,399,9986.97,1.79,0.8418073057262743,0.948858013205191,25.029999999999998
hcb454,400,9984.0,2.13,0.7492852805277298,0.827720981379255,24.96
vgg571,400,9984.0,2.23,1.0,0.5738438097629799,24.96
zaf195,400,9980.0,2.11,0.6722000281055044,0.948387014286602,24.95
vbe129,400,9980.0,2.02,0.92161041211954,1.0,24.95
osr142,401,9976.88,1.76,0.7692072119956924,0.3948994661693039,24.88
anm762,399,9975.0,1.66,0.7568583962711722,0.6203938591877917,25.0
qla243,400,9972.0,1.69,0.6215477191094795,0.6023505605917349,24.93
evm837,400,9972.0,2.38,1.0,0.8943098662007182,24.93
fbw072,400,9972.0,1.79,0.7037507283973445,0.9145665845415564,24.93
woe598,400,9972.0,2.17,0.7113869709927987,0.8997057904031134,24.93
snq013,399,9971.01,2.06,0.9390709016665764,0.7615134401645081,24.990000000000002
vnn561,399,9971.01,1.97,0.8055260351067729,0.4895522182686906,24.990000000000002
pgp117,399,9967.02,1.97,1.0,0.6897689051807286,24.98
ovd121,401,9964.85,1.85,0.9603736655371587,0.7012819130544,24.85
cry383,400,9964.0,2.04,0.8109739642694542,0.7520502736216033,24.91
sjj721,399,9963.03,1.83,0.373331350219503,0.655015123986837,24.970000000000002
