CustomerID,cluster
rcw561,8
nlp827,8
niv231,8
oqp545,8
ski916,8
zye025,8
qmj860,8
xyl741,8
lxu091,8
wwd072,8
mpd814,8
gej063,10
qqj292,8
mqo435,8
igx266,8
zue626,8
ujg897,8
tsd987,10
ylk296,10
bwl547,8
hug500,8
vbp286,8
ufq256,8
dsg225,10
yxd997,8
zps782,8
ecm742,8
lqp912,8
xda630,8
rex722,10
pyg909,10
rgq521,8
ezd390,8
rzo335,8
ldv243,8
ccn540,8
sle372,8
nth673,8
elg461,10
xyy371,8
hpd712,8
gsj948,8
mjs696,8
npb576,8
pap351,8
ijq594,8
cpd137,8
fsz871,10
wfn106,10
wcq379,8
qdg993,8
lrw329,8
knn628,10
vjj053,8
nat930,10
xaa068,8
dlh185,8
whq950,8
uix383,8
rhg637,10
lkb940,10
xcm891,8
jhl707,8
bnf984,8
igr412,8
xzy620,8
ltl286,8
nwj877,10
lbm716,8
zsm813,8
kvu760,8
sax885,8
cjs247,8
zln103,8
jdt210,8
jjd708,8
xwo796,8
chc375,8
grm092,10
mnc629,10
sft210,10
xoo024,10
ksy341,8
brs820,8
pgm441,8
bnb937,8
qbx799,8
lgd806,8
rgb761,8
kpk942,8
ufb585,8
npe554,8
wfn294,10
ysl761,10
dpa369,8
ugw057,8
wlu913,8
zao328,8
bja261,10
ces862,8
mov830,8
dfm212,8
rzi644,8
ffu737,8
kod648,8
gjk313,8
igl741,8
dsg744,8
xjo537,8
acx371,8
wfq973,8
hpv383,10
bkq405,8
pkc719,8
fiy877,8
ogp752,10
ulj438,8
cqx519,8
uey920,8
mof219,8
jop201,8
jvz431,8
dgy126,10
iml554,8
gty140,8
qnz806,8
kix274,8
rgp454,8
uzh958,8
glw557,8
pcz028,8
jha319,10
fpg676,8
ace664,8
ygm482,10
zvh126,10
lqm042,8
lve718,8
bol171,8
uhg126,8
azb285,8
mzk473,8
kxv900,8
pjw155,8
onh030,8
zpb091,10
mwp514,10
rve964,8
ofl907,8
fjc752,10
thb086,10
exh430,8
jqb912,8
lay459,8
yni077,8
akr422,10
cto057,10
uro806,8
lbs857,8
opg927,10
ryl766,8
jxw430,8
pwh582,8
lsy006,8
bkt826,8
aln518,8
elp843,8
ivu673,8
omi732,8
xkv895,8
lnz189,8
ejo407,8
eea017,8
tas255,8
imd880,8
ixi809,8
trt834,10
ffo217,8
bod466,10
tfm745,10
omi043,10
peq708,10
fjf601,8
irg739,8
fpt327,8
qtd147,10
sdu033,10
gzn847,10
pgp261,10
cdc036,8
vym248,8
ijl478,8
nxg382,8
xto845,8
aux223,8
amz635,8
jqk545,8
blf921,8
aqm666,8
xgd483,8
wcp816,8
tfu997,10
utt506,10
evq594,8
xhk504,8
efd330,8
ugp153,8
zwz519,10
mmb109,8
hkf094,10
dsz294,8
mbd011,8
viw919,8
xqi856,8
ens657,8
tbr953,8
xbx479,8
faf824,8
slo720,10
caq647,8
hsy307,8
qil827,10
mad871,8
lbw500,8
fpa549,8
vaw427,10
the912,8
vqx196,8
aji724,8
hux856,8
mrz265,10
rer055,8
scf094,8
bzl219,8
ezw897,8
iwx261,8
kum530,10
wse718,8
lhj337,10
cqf952,8
jpy980,10
rds142,8
jqg309,8
iff766,8
bgx992,8
qwz339,8
xvh029,8
evd157,8
vln724,10
yan306,10
frm543,8
peo102,8
qyf540,10
vle017,8
noo466,8
qlg240,10
xsk129,8
fvh168,8
enm862,10
jvm194,10
mvf079,8
kye623,8
ykz643,8
kkh786,8
xzr395,10
bpe986,10
zvk188,8
xjq745,8
ipb846,10
lgg261,8
fbg733,10
zzh057,10
gaz092,8
gmg059,8
nnk838,10
hdf859,8
oti287,10
amu580,8
ugd788,10
dfa003,8
wdv630,8
ffp808,8
tfw204,10
zrm284,8
jzl852,8
qko780,10
njt042,10
gut177,10
uog445,8
ick114,8
hlb378,8
uhb506,10
udh039,10
edp025,10
rpx338,8
qiu157,8
kuc455,8
btj046,8
ago912,10
hgu896,8
jsp206,8
eqi912,10
lgh936,8
kzc863,8
evj903,10
ric626,8
imk827,10
clq550,8
btb855,8
gcl487,8
raz437,8
vli727,8
ord033,8
vin460,8
rbz445,8
orb118,8
zit309,8
msv241,10
sxy244,8
bam553,10
jwp439,10
rrz738,8
ggn314,8
jct307,8
jos015,8
vts378,8
vbf334,8
rnp565,8
fdo682,8
vvj164,8
adp457,8
kac782,8
buy131,8
dxy350,10
plo224,10
grf879,8
rky912,8
vpb936,8
bal359,8
rob591,8
uxg190,8
vbv789,8
tff788,8
cea686,10
ekr985,8
haf330,8
hce906,8
ecc819,8
ocz694,8
cdu626,8
vok433,8
aig611,8
dju503,10
hcc743,10
snh119,10
xpg567,8
vcl127,8
zdo799,8
xtq465,10
zvl900,8
nng206,8
dzw071,10
qcy953,8
pro236,8
zee428,10
spo178,8
rly071,8
tkp994,8
msx979,10
msx646,10
lhq823,8
vbb274,10
gwq673,8
yfg043,8
yrr878,8
qya494,10
lvn114,8
nmc124,8
fbv397,10
kdy959,8
fnl359,8
lvh367,8
ibm533,8
zkz254,8
yyr759,8
upk700,8
bmb151,8
jcs546,10
rly604,10
jjp982,8
gbu094,8
zti902,8
xin810,8
rwz865,8
pop440,8
vva373,8
cvf455,8
wln792,8
vii379,10
lse567,8
qop325,10
azr395,10
eyj890,10
ftk526,8
cmp376,8
ksy657,10
oub588,10
jlj761,8
uht374,10
xan373,8
zcf901,8
kkt800,8
vyx734,8
iou494,8
msg127,8
nst890,10
zbs284,8
mvi812,8
ynr707,8
pho957,8
ceu720,8
ehy851,8
mij806,8
qki298,8
ygo334,8
qcn596,8
tfa972,8
dvx051,8
yxe287,8
mnw123,10
nbl114,8
rqx688,8
ope653,8
yvl698,8
jld991,10
teo584,8
bkj979,8
cig910,10
mct207,8
qir270,8
ros164,8
nbo240,8
vlr712,10
zap578,10
ilv573,8
tpl517,8
yzw058,10
dbt226,10
ssk948,8
pgz031,8
dsi745,10
eas468,8
iyd917,8
zsp327,10
bru186,10
gvg723,8
foj815,8
wjy206,8
jkd533,8
tyl270,8
igi275,10
xzv192,8
qpn998,8
fue290,8
xqu023,8
ffb716,10
ffq098,8
fim883,8
rij857,8
xzf378,10
htg396,10
fep439,8
isf992,8
zfp764,8
yzr543,8
cys155,10
uzb677,10
rox464,8
ehy861,8
tcb277,10
lqq660,10
pra395,8
ygy515,10
wce961,8
imf203,8
uhw795,8
zgt370,8
wwa513,8
dbk680,8
psx661,10
ego812,8
xxx137,8
ajn361,8
uqa503,8
bok366,8
vgp722,8
uma345,8
tkq420,8
vao911,10
ijg023,8
qdn074,8
ibu305,10
rbo736,10
amu492,10
ytn043,8
hrl703,8
uem895,8
yos772,8
uzo391,10
glj942,8
bau437,8
hwh265,8
uon045,8
gix141,10
dzg346,8
eth597,10
xsk535,8
jko488,8
lls700,8
ufr194,8
gzg622,10
ntg557,8
kyv679,10
cpt912,8
rdc766,10
rxe221,8
atk361,10
hqo325,8
ajk609,8
czg547,8
dvf658,8
ber177,10
aqc206,10
rvf950,8
nqc694,10
csp132,8
gay894,8
sky166,10
fuu719,10
nzl006,8
ros586,8
rfq725,8
ziz264,8
hwu141,10
vnp824,10
mop189,8
bbw656,10
cxf086,10
fnf646,8
rkm254,8
xab776,8
biu933,8
cua466,8
mht105,8
bic495,8
gap461,10
enq513,8
jei544,8
avw569,8
iti412,8
mmb122,10
opf497,8
hsv143,10
bvu405,8
zlf577,10
lht916,8
hzj908,10
ufp240,8
dbi396,10
mmg761,8
iur713,10
lnn942,10
mzz772,8
krv329,8
mwa443,8
chl401,8
dzo561,8
btj869,8
ybs998,8
skx265,8
ooi345,8
mxr174,10
mce199,8
ibu484,8
vps158,8
qws221,10
obt156,10
mot921,10
fxj624,8
xgh990,8
vso845,8
quz115,8
jyx944,8
cth305,10
vix126,8
orm051,8
kqc666,8
gpo734,8
bge152,10
ocl250,8
ivf810,10
nje325,8
slk004,8
isy522,10
wdf421,10
fsd663,8
rab216,10
vbz050,8
hyb323,8
ivk312,8
odu854,10
kwi744,10
tbx790,10
qds889,8
sym538,8
jax931,8
qnt372,8
tlv530,8
uyy030,8
qlw611,8
wav605,8
ruu196,8
nai481,8
zbw737,8
sxo258,8
tot101,8
cdn065,8
rxx488,10
qnc804,10
ktv492,8
zaq949,10
igu631,10
erw267,8
vvz212,10
jno153,8
chw380,8
hun655,10
csh658,10
tmb079,10
whv673,8
xwo597,8
vns232,8
mpq552,10
zny722,10
xsg112,10
aeo195,10
gax524,8
sew673,8
tbx507,10
tpe452,8
kmr036,8
fpd160,8
uwq096,8
biq731,10
flz359,8
cra649,10
txr391,8
tpj445,8
dxu201,8
uxu843,10
opb245,8
zwk695,8
ewy989,8
cxu165,10
lzi958,8
fkn882,8
czh372,8
bkk558,8
hne797,8
frf029,10
wpg049,10
xsy899,10
rrm762,10
auo078,8
xbj840,10
cln731,8
hnh365,8
rkr641,8
bzt729,8
efo768,8
buy597,10
ipb049,8
vln084,8
lnl456,8
zed370,8
xiu521,8
odj932,8
gjg966,8
ijl115,8
fij900,10
dqa909,8
szn627,10
sxi020,8
cyq128,10
nus760,8
hce381,8
wri815,8
idl576,8
zzl655,8
jxo843,10
bly954,8
ztd731,8
tfu194,8
dgr893,8
faz947,8
xle569,8
kwz410,8
xig454,10
jne881,8
eek936,8
ght829,8
dqx381,10
gaz898,10
ija901,8
mfj974,10
deu378,10
ovr178,10
fhk350,10
bix350,10
iel578,8
mja328,8
njx306,8
ijf773,8
cdm181,8
mux532,8
epa485,8
ajt363,8
qwu175,10
tyq214,8
pas855,8
tjp792,10
nnc629,8
igo648,8
vzv584,10
sde275,10
lej986,10
rek879,10
lka438,8
ivp072,8
jqx963,8
dwh779,8
tpy578,10
eed192,10
umz973,10
qgb550,8
too829,8
mca144,8
fcj644,8
kzq458,8
yfe611,8
lya653,8
wia244,8
lhc166,8
heh987,10
eoy704,8
bba244,10
fso839,10
fes801,8
rup059,8
khm015,8
pzm053,8
smg641,8
coh857,8
diq001,10
uzo963,8
gcc711,8
bmp020,8
jyv754,8
mpy178,8
xax789,10
vnh532,8
whb346,8
zrk326,8
hew594,8
wvw305,8
esd520,8
zru590,8
noh541,8
rmp291,10
zje647,10
rby560,10
kqw847,8
cvy383,8
mvg715,10
fxt073,10
fho857,8
elt713,10
sfg161,8
mjh387,8
rqu654,10
onw534,8
yny918,10
cwi151,10
bxr415,10
pof060,8
wbf961,8
kxw805,10
esb140,8
kns302,8
kww732,10
ziv993,10
wut827,8
usd554,10
gbk434,8
drc118,10
hgr524,10
hth231,8
bsm629,8
jfv842,10
ebe534,8
swi914,10
ela766,10
xhd987,10
idu918,8
sgm757,10
ags913,8
iqp124,10
saj815,8
lwd311,8
zzh194,8
jcb026,8
rxy321,8
xli474,8
zpv006,8
cyl263,8
umw292,10
bht812,8
wvo019,8
qsz952,8
tfe820,8
cbg866,8
xwo201,8
vdz375,8
nzs547,8
jkz853,10
pfi459,8
gtt723,10
vbf826,8
uhi260,10
jxc953,10
zdp852,8
aor953,8
mik761,8
epm996,10
kjn357,10
mgj349,8
sua324,8
yhx136,8
qjb236,10
bzy813,10
koi921,8
dft454,8
ryd112,8
wbd541,10
usb238,8
xop327,8
vor564,8
gnd066,10
zra684,8
xof766,8
zcj491,10
iso755,8
jaa409,8
bnb205,8
lqz556,8
imj929,8
kao583,8
flt396,8
kqc228,8
xrq136,8
ihc094,8
rqs605,8
wia639,10
hgb308,10
mab780,8
jpb049,8
ppu085,8
xgc587,8
elg421,8
hbu394,10
cxw229,8
dhz059,10
gue708,8
xpo091,8
jxv189,10
yhi016,10
ifg976,8
uxq208,8
uzo344,10
vgv086,8
wmt659,10
dve229,8
drh132,8
aqh953,8
gra701,8
amg541,8
bck798,8
sex149,8
lpb782,8
gra764,8
aem902,8
okc998,8
axt585,8
pnx502,8
ous182,8
icj847,10
vpl885,10
qho251,10
axl989,8
viv095,10
dob446,8
wkr912,10
xzu103,10
gtz454,8
rwe378,8
apu054,8
mgc170,8
gte715,8
fqz708,10
kms857,10
pvh741,10
dus784,8
ntc330,8
yvv696,8
fcp558,8
ouj759,10
mzn397,10
hfg368,10
pnq411,8
pcs236,10
qho084,8
rwq840,10
znz581,8
lzg360,8
vtc194,10
uth254,8
ziz692,8
meu698,8
xxi168,8
nsc201,8
jyf683,8
zfu844,8
dgh178,8
ajt531,10
umo423,8
ibq534,10
mzm731,8
hsa858,8
vub490,8
xkx522,10
epx164,8
jbs274,8
bxv544,8
lcm943,8
yad099,10
mfy395,10
gab788,8
xny997,8
dci092,8
xqs563,8
axp040,8
ljb458,8
xkf973,10
zqt610,8
ywp549,8
jcu432,8
cfw656,8
zbv358,8
vev009,8
itr141,8
qrh084,8
agy287,10
ikh456,8
ibo179,8
tru327,8
bvz832,8
zyk893,8
ode120,10
tgj632,8
arm552,8
kmg879,8
wfz059,8
arp748,10
lxn645,10
fcf154,10
kut718,10
nlw902,10
dcq979,8
wqx427,8
cco964,10
amh591,8
yio376,8
qmn124,8
bfj781,8
bxh925,10
nzc436,10
mkp687,8
lrj470,8
qax647,8
tid322,8
tdl106,8
tgv968,8
qey738,8
jrn489,8
cpu280,8
dmg185,8
duy381,10
wga051,8
jll190,10
ugn953,10
bxz319,10
aqq194,8
jry184,10
ixj928,10
ets894,8
nfj148,10
sco498,8
ztg064,8
kdt646,8
duq311,10
hpi384,10
xur280,10
owl392,8
cie365,10
ovg924,8
mpw982,8
avf823,8
xjt353,8
cfr210,8
gpe925,10
yvf867,8
epm894,8
vxy948,8
glv268,10
adw062,10
llw038,10
jfr321,10
jux451,10
lvf450,8
qll366,8
ggo704,8
cdf429,8
ilu599,10
elm918,8
lcb578,8
fup899,8
hdd103,8
fzf716,8
jgt790,10
xsp060,8
lux329,8
xqe681,8
zxp961,8
swf911,8
hgw350,8
jrj119,8
aju071,10
ann929,10
cuj052,10
nbc587,10
kto258,8
oix629,10
bia954,8
aky053,8
tek952,8
yor938,10
ylm554,10
uwx203,8
qfd903,8
fgy902,10
tsm635,10
agv930,10
sui013,8
bhd663,10
uvy976,8
bhu369,8
otu866,8
qyc038,8
ild809,10
bnr291,8
hth872,8
omq538,10
kid613,8
omz267,8
ygi845,8
wvj736,8
gba995,8
drr433,8
luk515,8
ams608,10
zet927,8
qla666,10
yph030,8
apt680,10
eat516,10
lza502,8
vcr688,10
ilk016,8
rno762,8
mrm663,10
cyr147,10
ecs223,8
puk301,8
dzc067,8
und651,8
kry448,8
rzr337,10
xzo929,8
czc786,8
drx777,8
wwk630,8
gqk367,8
abz925,10
sjq697,8
ekf427,8
mwt170,10
usr494,8
rid241,8
rhm880,8
krh921,10
cpe279,8
fby464,10
ggh667,10
xpu438,10
mrf801,8
rbr810,8
vkx413,8
ycq253,8
mtm794,10
hms499,10
zms891,8
gch155,8
kcn796,10
cdp768,8
nzz229,10
fwi270,10
odj175,10
kwl794,10
pul876,8
nsl675,8
fey442,8
tco766,8
lxt067,8
hrp389,10
ktq184,8
qfc526,10
cbo569,8
hmr499,8
veo523,8
loo672,10
udz711,10
ttr570,10
mwz102,8
swj509,8
aap002,8
yip186,8
thc625,8
wst772,8
kpy193,10
vlk200,10
wtq783,10
wfe454,8
onq509,10
mpm769,8
cgm070,10
xps319,10
elf271,8
efg163,8
goh398,8
vgl324,8
dkc746,10
pvx254,10
sqh145,10
jvq089,8
eod660,10
yox778,8
ctn316,8
kkf878,8
dqg441,8
fmg602,10
fcp204,10
wzf532,8
kcj647,10
bqx153,10
aji442,8
ggf193,8
bbx975,8
yqg584,8
rcd614,8
sxr343,10
azr680,10
sip602,8
vtt037,8
awt244,8
aqt309,8
dih638,10
xja914,8
tli840,8
ubi159,10
hza942,10
lqh564,8
hrr104,8
eik004,8
cbw835,8
jbs720,8
eqx996,8
chi977,10
hie318,8
rwn114,10
wgp447,8
hyi312,8
tdj600,8
gbf791,10
zdr094,8
acj312,8
mdz056,8
dqb528,10
zwt734,8
yfo339,8
kej518,8
ocr279,10
fug127,8
kfk969,8
ogg493,10
afm904,8
dcj794,8
mgg318,10
bow497,8
irb677,10
bqs674,8
bli935,8
tiq939,8
lny677,8
ysw249,8
azo642,8
cve521,8
hrg614,10
bnf961,8
urp846,8
wdb443,10
kfc410,8
nnw840,8
qjs534,8
tth397,8
guy489,10
twj967,10
qup267,8
nsi682,8
gpr075,8
ctz079,8
any833,8
iek170,10
ybw592,8
aou627,10
nyt824,8
dns479,10
lty091,8
upz663,8
xou024,8
njc364,8
dcq210,8
cos131,8
ulg564,8
fju454,10
nfi019,10
uuj574,10
thp819,10
prk350,10
ali523,8
qic836,10
yrx323,8
ugx112,8
qab398,8
cka640,8
zrq216,8
xmd871,8
qhg847,10
zki301,8
whd245,10
cfr656,8
xrv283,8
ois141,8
otg990,10
ztu048,8
mul761,8
tob978,8
fwq668,8
qzq443,8
uid888,10
fzw529,8
cwe561,8
rrx568,8
yzb972,8
qgd352,8
jvj676,8
iva661,8
ckl523,8
tib651,10
aub590,8
fgp444,10
ncc406,8
iew833,8
uhn716,8
lyv684,8
qrv921,8
ycx411,8
sik292,8
ilo636,10
ixa683,10
rrf482,8
bml887,10
nmx822,8
gwc226,8
hnv772,10
bib152,8
ykv270,8
ujn167,8
qpt973,10
tgl119,10
cby110,8
cac032,8
vee828,8
jtk264,8
olm354,8
kwo262,8
szr665,10
fgz449,8
ryn565,10
gqs695,8
hlz873,10
thg195,10
vpc172,8
nbf985,8
sxf214,8
zzv620,8
wpt237,10
dhz250,8
lwp856,10
vda129,8
eyq047,8
toj318,8
zer249,10
huv944,8
zna611,10
tsi263,8
bjp977,8
rlm506,8
epx606,8
nfn679,10
mlr095,10
cgm175,8
gbh157,10
pdk375,10
khr993,8
tlu364,10
zhv602,10
yrl240,8
xdg088,8
vfc611,8
gcn698,8
qrq776,10
vxt299,10
lbh486,8
btm761,8
hqe167,10
fug987,8
bqa778,8
wub639,8
asn929,8
loi422,8
jwc319,8
for975,10
khr081,8
zru332,10
yuq191,10
geg560,10
oaj112,8
tgo066,8
acj023,8
rsu365,10
yui263,8
gvm052,8
dhx996,8
xkm790,8
ixq056,10
nho639,8
wix797,10
cfd233,10
ivd252,10
cng882,8
hbj153,10
wnr285,8
peo734,10
ufu388,10
sfs279,10
exd233,10
jod721,8
hdh060,8
anr734,8
sgq177,8
sec180,8
ekr955,8
ftj998,8
sqs919,8
zyq037,8
pne576,8
stk849,8
dhe257,8
fhi785,8
yti192,8
esd857,8
ekt736,10
ngs392,10
hva981,8
qiy545,10
wyv381,8
gnc678,8
ehg403,8
cat094,8
ljb535,8
fwx608,10
olh872,8
rbd194,10
ara373,8
ybm211,10
gks861,10
vos897,8
nhg040,10
iua025,10
atp310,10
yzv313,8
syh533,10
rsg549,8
vgi079,10
yan260,10
fxz932,8
phb669,8
yea576,8
bvb315,10
xwo920,10
rag892,8
vzq454,10
auf972,8
uqz926,10
hyn064,8
aap793,10
vwh939,8
qzg850,8
asn955,10
woa264,8
pzw081,8
ops006,8
pmt661,10
ztg334,8
lzj985,8
uxc978,8
ixo814,8
yoi577,10
efy211,10
umg754,8
uvn549,8
gnc833,8
lgr575,8
hux770,8
hqg657,8
bmw195,10
jux424,8
qxb364,8
utl610,10
elt832,10
hiv501,8
qhi057,8
cxf885,8
szq204,10
mcx207,8
aez786,8
hkm137,10
pjh557,10
dor046,10
zut953,10
cgr834,8
ubr701,8
cdx131,8
sex715,8
rbg548,8
ulw949,10
awa010,10
spf240,10
nhy842,10
ksp042,8
qzo157,10
yrw509,10
iga442,10
nps592,8
urx094,8
fwv318,8
qkz792,10
qjz011,10
dmz979,10
uov672,8
prw211,8
ble059,10
iiv607,10
qyz784,10
ucj647,10
sac297,10
rxo679,10
fgk374,10
gks100,10
cga062,10
lav894,10
mye440,8
rre213,8
aaw877,8
lwy331,10
ewk184,8
rbc054,8
kco896,10
bzy481,8
rrc495,10
mnt986,8
dxq284,10
ynp718,10
rqh546,8
vzg470,8
jpk915,8
kxh455,8
vqj627,8
eth607,8
olg516,10
puo737,8
gxv603,8
uqa944,8
zjz618,8
ead700,10
poo622,10
zmi347,8
ouc493,8
nao173,10
yws799,8
mha260,8
aoh465,8
xdr339,10
aon717,10
ruq754,8
hnh747,8
dkp492,10
zkb518,8
eff703,8
dil577,8
beo451,8
fov554,10
ejl442,8
fqh891,10
gwv928,8
yek361,10
wje838,8
ktt461,10
qcl317,8
vjr139,8
ldb782,8
bap114,10
qfe811,10
txv674,8
qbt829,8
dig324,8
eys615,8
npn642,10
gut261,8
bcx968,8
wkq142,10
qdu383,10
wff859,8
gcx760,8
osf828,8
upj370,8
jxb276,8
dod510,8
pjk647,8
icr736,8
jgp909,10
sic582,10
tuy840,10
azr753,8
pex085,8
hmh818,8
zkb845,8
qxt470,8
cxs268,8
pql267,8
ekp797,8
qim127,10
qxw516,10
fuo830,8
akw248,8
pnh981,8
rvr583,8
yfe509,10
xxq024,8
iud005,8
oib745,8
uno980,8
ztk442,10
gzk754,8
sft602,8
aex530,8
yij436,10
fck780,8
fxg654,8
bzg450,8
pmq969,8
zan619,10
pvu567,10
wmc920,10
pmu688,8
qed081,8
urp355,8
tcs577,8
jju838,8
jls517,8
dcu184,8
ebt966,8
fyu855,8
vfi859,8
oxw630,8
jya287,10
flq187,10
uur397,10
jsd646,8
idf523,8
kpf133,10
wyi002,8
mjr963,8
iou049,10
tac907,8
upq426,10
wpf153,8
riv095,8
xvb798,10
myu400,10
ung790,8
cib512,10
yhc040,8
hbi408,8
jbi384,10
vyu575,8
bqm596,8
cpy661,8
hmj966,8
ngx611,8
pmz304,10
wng437,8
pvf211,8
mlr888,10
xyn108,8
tjg349,8
axp928,8
yna901,8
nfr299,8
xtl893,8
lkn314,10
axg767,10
tpv915,8
hon986,8
jdi601,10
rdc487,8
jcy185,8
zwu546,10
azq792,8
xim041,8
viz969,8
rff662,8
eot239,10
vev979,10
zsc183,8
tjx739,8
adw186,10
mxw659,10
ypk363,8
wim024,8
jps699,8
szj502,10
juf120,10
ubq945,10
jbc756,10
bid017,8
eya898,8
ena963,8
lmy152,8
rgx153,8
ivj595,8
fth510,8
rsu949,8
lvb914,10
fhx155,8
ixg910,8
snm748,8
gdd950,10
wkr288,8
mfn250,10
vbd151,10
tfb639,10
ily199,8
lwk623,10
xzs168,8
xuu071,10
zqh920,8
ysu306,10
onq413,8
gbs078,8
mrh263,8
wqs647,10
tpi522,10
ldj359,10
fut712,10
xmu577,8
qzt613,8
idc058,8
ahm368,10
gtc922,10
wqi986,10
pwj211,10
itp525,8
uxb143,10
uaa891,8
uxy181,8
inc543,8
ole127,10
pyc924,8
wmv311,8
xum806,10
nbh274,10
sbk978,8
uit872,10
hab506,8
kyo553,8
ujy642,8
hbm613,8
kon498,8
mdw458,8
bsr759,8
wzq664,10
etw420,8
tnd788,8
syv034,10
rex676,10
zzy005,8
zuj460,10
ruy737,10
jtk340,10
fig432,8
weu515,10
rgf333,8
klj407,8
tyw707,8
gzy946,10
yxk030,10
ohv917,10
zzd075,10
qpi023,8
dfc517,8
hpx565,8
xau769,10
hxl100,10
qyd551,8
hxm839,8
ssn019,8
dup846,8
wab683,8
lmm111,8
muk197,8
ycg120,8
uvk606,10
rps350,10
uqg671,10
qal176,8
yne052,8
ini225,10
cva672,8
ybq148,8
jjw048,8
bnw741,8
tny381,8
oez346,10
vdf925,8
jky026,10
wcq223,10
nlv812,8
snd996,8
zdj596,8
xvp954,8
kiv234,8
qgb696,8
aqw290,8
hzv392,10
zyf263,10
vxc194,8
rdh910,8
ilu125,8
isn214,10
hkc619,8
lup614,8
tcj956,10
odm852,8
alz877,8
pyq291,10
lei805,10
eco447,8
kyw569,8
tlm948,8
gbi104,8
txq976,8
pli778,8
obb497,8
qsp809,8
zxn004,10
hcr378,10
egs709,10
ady583,10
hcz574,10
lib878,8
xed758,8
svd656,10
afs446,8
zsc908,8
bqy280,8
ajg946,8
vfc252,8
wpp600,8
yqt973,8
tho189,10
pio058,8
fbf385,8
iuh182,8
wns328,8
tmg867,8
etv430,8
okh906,8
nji839,10
kqx901,8
cwr653,8
lyz128,10
qyx337,10
drg916,8
xiw002,8
nld437,8
gil336,10
ewd902,10
dqj772,10
rwl271,10
cug909,8
ule008,8
hzv301,8
iql295,8
cta894,8
xdb052,8
qyw972,10
jhb311,10
tij431,8
pna937,10
mns752,8
vce664,8
omf242,8
igi081,8
zyg882,8
vzf203,8
vlr264,8
ekg821,8
jmy486,10
wdu494,8
mcy076,8
kqu128,8
dah421,8
amv223,8
ast522,10
vhz040,8
gys700,8
xwj809,8
qmn915,10
bcg534,8
zof308,8
byq725,10
myd588,8
zjj744,10
xvg961,8
awt449,10
lpq225,10
ctz205,8
lbg887,8
pje571,8
kib484,8
dye265,10
qsr855,8
krs352,8
vca729,10
bkw191,8
ycq530,8
ltx510,10
fgc644,10
bdx121,10
nej224,10
cjs265,10
jtn101,8
ofy732,8
spd366,8
gst381,10
tfa067,8
sqt555,8
nmw116,8
qqx141,10
zkr890,8
bev435,10
wty734,8
lja764,8
ipv009,8
wym537,10
uuc296,8
ght166,8
ojl292,8
vkp911,10
mmc017,8
jtz476,8
irx045,8
bcs781,8
hbg787,10
yik443,8
amv348,8
gid983,10
vqt345,8
fhc670,8
trj167,8
xsu319,10
bbf724,8
tua793,8
zyf039,8
tjq490,8
fbw757,8
efn154,8
zgy403,8
bwp087,10
pxz054,10
hlq632,10
ndc595,10
ssz768,8
nux094,8
xdb155,8
wfw221,10
dvi673,8
hxf779,10
ruu376,10
xbw083,8
duc980,8
yuv855,8
sjl932,8
mvp986,10
pvb678,8
jid290,8
xxv792,10
uew240,8
iof921,8
hsp734,8
wnc941,8
sdc687,8
zlx193,8
mhn104,8
fdj183,8
rzf672,8
qoq224,8
ctu851,10
wkc470,8
jyj687,8
zox401,8
bdn591,8
zcs400,8
qhu423,10
mif296,8
rat391,8
auw324,10
utp717,8
kbu920,10
zyx463,8
cqw892,10
fqv229,10
mzx678,8
wov955,8
owy860,10
zkb448,10
lpn663,8
jby061,10
lwp275,10
fvh066,10
psw687,8
rlh449,8
yfn728,10
kyp415,8
mrz861,8
psb178,10
wuc895,10
snw581,8
xyg798,8
vku605,10
yna437,10
eun098,8
xdv687,8
tzw663,8
qnb045,8
gnz875,8
muc083,8
qhh582,10
pwt098,8
aer852,8
ouz726,8
wqh743,8
als875,8
sjh894,10
suc535,8
jqb880,8
gzh339,8
iyu326,8
pbx532,8
tgn608,10
ofv513,10
xzn874,8
zdw770,10
olo389,10
fvz404,8
mzx435,8
yzr962,8
fqq067,10
tdu751,8
lrg873,10
qfi670,10
wfv221,10
tqw793,8
lee638,10
hxv358,10
jyd813,8
hmc991,10
ftk312,8
lzc989,8
dit436,8
qxr004,10
dil344,8
too201,8
tut190,10
owb344,8
ore147,8
rox973,8
yqu187,8
reu973,10
qut237,10
zvp027,8
wiw871,8
eoj147,10
kie503,8
mci261,8
nvf461,10
rhd443,8
haf345,8
xsx449,10
lls119,10
ftf248,8
xus515,8
ukl356,8
qkt696,8
tww500,10
bpo103,8
dmj625,8
qxj540,8
fia325,8
sqt676,10
qmg120,8
ydo736,8
qwi290,8
mjs178,10
zgg653,10
kee677,10
aru096,10
wca304,10
ixa764,8
oix690,8
ddn782,8
ocf112,8
uea610,8
yqh696,8
gqu700,10
jbz135,10
uki611,10
ckb504,8
mwc176,8
uny318,8
iqw790,8
dbd749,10
bgj773,10
ozp930,10
kkk508,10
bbz340,8
mja228,8
whz566,8
emo257,8
ouw335,10
dzs499,8
sam463,8
sxm123,8
vto265,8
jyn919,8
qtm402,10
yrj177,10
kas149,8
ppj918,8
dfq286,10
znq631,8
edj480,10
rrb571,10
kwv877,10
omf058,8
hvz891,8
iyd097,8
qai955,8
tjq607,10
ihc127,10
xlp895,10
